1668 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
1412 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
100492 0 2097282 0 0 0 0 
3716 0 2097282 0 0 0 0 
3972 0 2097282 0 0 0 0 
3204 0 2097282 0 0 0 0 
3460 0 2097282 0 0 0 0 
2692 0 2097282 0 0 0 0 
2948 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
2436 0 2097282 0 0 0 0 
252044 0 2097282 0 0 0 0 
6020 0 2097282 0 0 0 0 
4740 0 2097282 0 0 0 0 
4484 0 2097282 0 0 0 0 
7812 0 2097282 0 0 0 0 
8068 0 2097282 0 0 0 0 
249996 0 2097282 0 0 0 0 
200844 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
206988 0 2097282 0 0 0 0 
157836 0 2097282 0 0 0 0 
108684 0 2097282 0 0 0 0 
8836 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
4101 0 2097282 0 31 0 2 
106636 0 2097282 0 0 0 0 
211084 0 2097282 0 0 0 0 
159884 0 2097282 0 0 0 0 
110732 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
360588 0 2097282 0 0 0 0 
213132 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
65676 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 192 
219276 0 2097282 0 0 0 0 
71820 0 2097282 0 0 0 0 
118924 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
4101 16 2228226 0 0 0 256 
20620 0 2097282 0 0 0 0 
4101 28 2228226 0 0 0 256 
174220 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 192 
178316 0 2097282 0 0 0 0 
225420 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
1028 0 2097280 0 0 0 0 
256 0 2097280 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
516 0 2097280 0 0 0 0 
131212 0 2097282 0 0 0 0 
2052 0 2097280 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
4100 0 2097280 0 0 0 0 
88204 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
233612 0 2097282 0 0 0 0 
184460 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
239756 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
8197 0 2097282 0 0 0 0 
336012 0 2097282 0 0 0 0 
286860 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
94348 0 2097282 0 0 0 0 
45196 0 2097282 0 0 0 0 
